timestamp,presion,delta_presion,intervalo_ms,bomba,estadoProceso,tiempoEncendido,etiqueta,lectura_valida
2026-05-17T16:08:18.296Z,2.9518,,,true,Monitor: Bomba ON (override),0,reposo_bomba_on,true
2026-05-17T16:08:19.988Z,3.0078,0.0560,1692,true,Monitor: Bomba ON (override),0,reposo_bomba_on,true
2026-05-17T16:08:22.897Z,3.0466,0.0388,2909,true,Monitor: Bomba ON (override),0,reposo_bomba_on,true
2026-05-17T16:08:25.898Z,3.0078,-0.0388,3001,true,Monitor: Bomba ON (override),0,reposo_bomba_on,true
2026-05-17T16:08:28.863Z,2.9992,-0.0086,2965,true,Monitor: Bomba ON (override),0,reposo_bomba_on,true
2026-05-17T16:08:31.919Z,2.9647,-0.0345,3056,true,Monitor: Bomba ON (override),0,reposo_bomba_on,true
2026-05-17T16:08:34.877Z,2.9862,0.0215,2958,true,Monitor: Bomba ON (override),0,reposo_bomba_on,true
2026-05-17T16:08:37.877Z,2.9992,0.0129,3000,true,Monitor: Bomba ON (override),0,reposo_bomba_on,true
2026-05-17T16:08:40.863Z,3.0035,0.0043,2986,true,Monitor: Bomba ON (override),0,reposo_bomba_on,true
2026-05-17T16:08:43.916Z,3.0293,0.0259,3053,true,Monitor: Bomba ON (override),0,reposo_bomba_on,true
2026-05-17T16:08:46.875Z,3.0509,0.0215,2959,true,Monitor: Bomba ON (override),0,reposo_bomba_on,true
2026-05-17T16:08:49.854Z,3.0810,0.0302,2979,true,Monitor: Bomba ON (override),0,reposo_bomba_on,true
2026-05-17T16:08:52.917Z,3.0681,-0.0129,3063,true,Monitor: Bomba ON (override),0,reposo_bomba_on,true
2026-05-17T16:08:55.874Z,3.0380,-0.0302,2957,true,Monitor: Bomba ON (override),0,reposo_bomba_on,true
2026-05-17T16:08:58.884Z,3.0164,-0.0215,3010,true,Monitor: Bomba ON (override),0,reposo_bomba_on,true
2026-05-17T16:09:01.848Z,2.9819,-0.0345,2964,true,Monitor: Bomba ON (override),0,reposo_bomba_on,true
2026-05-17T16:09:04.913Z,3.0164,0.0345,3065,true,Monitor: Bomba ON (override),0,reposo_bomba_on,true
2026-05-17T16:09:07.872Z,3.0466,0.0302,2959,true,Monitor: Bomba ON (override),0,reposo_bomba_on,true
2026-05-17T16:09:10.934Z,3.0595,0.0129,3062,true,Monitor: Bomba ON (override),0,reposo_bomba_on,true
2026-05-17T16:09:13.892Z,3.0854,0.0259,2958,true,Monitor: Bomba ON (override),0,reposo_bomba_on,true
2026-05-17T16:09:16.850Z,3.0983,0.0129,2958,true,Monitor: Bomba ON (override),0,reposo_bomba_on,true
2026-05-17T16:09:19.929Z,3.0940,-0.0043,3079,true,Monitor: Bomba ON (override),0,reposo_bomba_on,true
2026-05-17T16:09:22.891Z,3.0940,0.0000,2962,true,Monitor: Bomba ON (override),0,reposo_bomba_on,true
2026-05-17T16:09:25.850Z,3.0940,0.0000,2959,true,Monitor: Bomba ON (override),0,reposo_bomba_on,true
2026-05-17T16:09:28.910Z,3.0810,-0.0129,3060,true,Monitor: Bomba ON (override),0,reposo_bomba_on,true
2026-05-17T16:09:31.870Z,3.0552,-0.0259,2960,true,Monitor: Bomba ON (override),0,reposo_bomba_on,true
2026-05-17T16:09:34.929Z,3.0293,-0.0259,3059,true,Monitor: Bomba ON (override),0,reposo_bomba_on,true
2026-05-17T16:09:37.914Z,2.9949,-0.0345,2985,true,Monitor: Bomba ON (override),0,reposo_bomba_on,true
2026-05-17T16:09:40.846Z,3.0164,0.0215,2932,true,Monitor: Bomba ON (override),0,reposo_bomba_on,true
2026-05-17T16:09:43.919Z,3.0552,0.0388,3073,true,Monitor: Bomba ON (override),0,reposo_bomba_on,true
2026-05-17T16:09:46.869Z,3.0854,0.0302,2950,true,Monitor: Bomba ON (override),0,reposo_bomba_on,true
2026-05-17T16:09:49.934Z,3.0940,0.0086,3065,true,Monitor: Bomba ON (override),0,reposo_bomba_on,true
2026-05-17T16:09:52.888Z,3.0681,-0.0259,2954,true,Monitor: Bomba ON (override),0,reposo_bomba_on,true
2026-05-17T16:09:55.849Z,3.0423,-0.0259,2961,true,Monitor: Bomba ON (override),0,reposo_bomba_on,true
2026-05-17T16:09:58.845Z,3.0250,-0.0172,2996,true,Monitor: Bomba ON (override),0,reposo_bomba_on,true
2026-05-17T16:10:01.915Z,2.8914,-0.1336,3070,true,Monitor: Bomba ON (override),0,reposo_bomba_on,true
2026-05-17T16:10:04.869Z,2.9388,0.0474,2954,true,Monitor: Bomba ON (override),0,reposo_bomba_on,true
2026-05-17T16:10:07.946Z,3.0207,0.0819,3077,true,Monitor: Bomba ON (override),0,reposo_bomba_on,true
2026-05-17T16:10:10.884Z,3.0767,0.0560,2938,true,Monitor: Bomba ON (override),0,reposo_bomba_on,true
2026-05-17T16:10:13.848Z,3.0293,-0.0474,2964,true,Monitor: Bomba ON (override),0,reposo_bomba_on,true
2026-05-17T16:10:16.905Z,3.0121,-0.0172,3057,true,Monitor: Bomba ON (override),0,reposo_bomba_on,true
2026-05-17T16:10:19.843Z,2.9733,-0.0388,2938,true,Monitor: Bomba ON (override),0,reposo_bomba_on,true
2026-05-17T16:10:22.905Z,2.9949,0.0215,3062,true,Monitor: Bomba ON (override),0,reposo_bomba_on,true
2026-05-17T16:10:25.904Z,3.0250,0.0302,2999,true,Monitor: Bomba ON (override),0,reposo_bomba_on,true
2026-05-17T16:10:28.858Z,3.0380,0.0129,2954,true,Monitor: Bomba ON (override),0,reposo_bomba_on,true
2026-05-17T16:10:31.921Z,3.0423,0.0043,3063,true,Monitor: Bomba ON (override),0,reposo_bomba_on,true
2026-05-17T16:10:34.883Z,3.0380,-0.0043,2962,true,Monitor: Bomba ON (override),0,consumo_alto_bomba_on,true
2026-05-17T16:10:37.883Z,3.0250,-0.0129,3000,true,Monitor: Bomba ON (override),0,consumo_alto_bomba_on,true
2026-05-17T16:10:40.840Z,3.0164,-0.0086,2957,true,Monitor: Bomba ON (override),0,consumo_alto_bomba_on,true
2026-05-17T16:10:43.912Z,3.0207,0.0043,3072,true,Monitor: Bomba ON (override),0,consumo_alto_bomba_on,true
2026-05-17T16:10:46.861Z,3.0380,0.0172,2949,true,Monitor: Bomba ON (override),0,consumo_alto_bomba_on,true
2026-05-17T16:10:49.926Z,3.0638,0.0259,3065,true,Monitor: Bomba ON (override),0,consumo_alto_bomba_on,true
2026-05-17T16:10:52.878Z,3.0897,0.0259,2952,true,Monitor: Bomba ON (override),0,consumo_alto_bomba_on,true
2026-05-17T16:10:55.840Z,3.0724,-0.0172,2962,true,Monitor: Bomba ON (override),0,consumo_alto_bomba_on,true
2026-05-17T16:10:58.900Z,2.4605,-0.6119,3060,true,Monitor: Bomba ON (override),0,consumo_alto_bomba_on,true
2026-05-17T16:11:01.856Z,2.1847,-0.2758,2956,true,Monitor: Bomba ON (override),0,consumo_alto_bomba_on,true
2026-05-17T16:11:04.916Z,2.1503,-0.0345,3060,true,Monitor: Bomba ON (override),0,consumo_alto_bomba_on,true
2026-05-17T16:11:07.881Z,2.1330,-0.0172,2965,true,Monitor: Bomba ON (override),0,consumo_alto_bomba_on,true
2026-05-17T16:11:10.834Z,2.0856,-0.0474,2953,true,Monitor: Bomba ON (override),0,consumo_alto_bomba_on,true
2026-05-17T16:11:13.895Z,2.0770,-0.0086,3061,true,Monitor: Bomba ON (override),0,consumo_alto_bomba_on,true
2026-05-17T16:11:16.855Z,2.0598,-0.0172,2960,true,Monitor: Bomba ON (override),0,consumo_alto_bomba_on,true
2026-05-17T16:11:19.839Z,2.0124,-0.0474,2984,true,Monitor: Bomba ON (override),0,consumo_alto_bomba_on,true
2026-05-17T16:11:22.897Z,2.0124,0.0000,3058,true,Monitor: Bomba ON (override),0,consumo_alto_bomba_on,true
2026-05-17T16:11:25.857Z,2.0468,0.0345,2960,true,Monitor: Bomba ON (override),0,consumo_alto_bomba_on,true
2026-05-17T16:11:28.914Z,2.0813,0.0345,3057,true,Monitor: Bomba ON (override),0,consumo_alto_bomba_on,true
2026-05-17T16:11:31.876Z,2.0727,-0.0086,2962,true,Monitor: Bomba ON (override),0,consumo_alto_bomba_on,true
2026-05-17T16:11:34.836Z,2.0339,-0.0388,2960,true,Monitor: Bomba ON (override),0,consumo_alto_bomba_on,true
2026-05-17T16:11:37.895Z,1.9951,-0.0388,3059,true,Monitor: Bomba ON (override),0,consumo_alto_bomba_on,true
2026-05-17T16:11:40.855Z,2.0210,0.0259,2960,true,Monitor: Bomba ON (override),0,consumo_alto_bomba_on,true
2026-05-17T16:11:43.915Z,2.0425,0.0215,3060,true,Monitor: Bomba ON (override),0,consumo_alto_bomba_on,true
2026-05-17T16:11:46.876Z,2.0684,0.0259,2961,true,Monitor: Bomba ON (override),0,consumo_alto_bomba_on,true
2026-05-17T16:11:49.839Z,2.0856,0.0172,2963,true,Monitor: Bomba ON (override),0,consumo_alto_bomba_on,true
2026-05-17T16:11:52.895Z,2.0899,0.0043,3056,true,Monitor: Bomba ON (override),0,consumo_alto_bomba_on,true
2026-05-17T16:11:55.855Z,2.0899,0.0000,2960,true,Monitor: Bomba ON (override),0,consumo_alto_bomba_on,true
2026-05-17T16:11:58.860Z,2.0899,0.0000,3005,true,Monitor: Bomba ON (override),0,consumo_alto_bomba_on,true
2026-05-17T16:12:01.912Z,2.0856,-0.0043,3052,true,Monitor: Bomba ON (override),0,consumo_alto_bomba_on,true
2026-05-17T16:12:04.875Z,2.0856,0.0000,2963,true,Monitor: Bomba ON (override),0,consumo_alto_bomba_on,true
2026-05-17T16:12:07.832Z,2.0899,0.0043,2957,true,Monitor: Bomba ON (override),0,consumo_alto_bomba_on,true
2026-05-17T16:12:10.892Z,2.0899,0.0000,3060,true,Monitor: Bomba ON (override),0,consumo_alto_bomba_on,true
2026-05-17T16:12:13.853Z,2.0468,-0.0431,2961,true,Monitor: Bomba ON (override),0,consumo_alto_bomba_on,true
2026-05-17T16:12:16.908Z,2.0210,-0.0259,3055,true,Monitor: Bomba ON (override),0,consumo_alto_bomba_on,true
2026-05-17T16:12:19.851Z,1.9908,-0.0302,2943,true,Monitor: Bomba ON (override),0,consumo_alto_bomba_on,true
2026-05-17T16:12:22.907Z,1.9994,0.0086,3056,true,Monitor: Bomba ON (override),0,consumo_alto_bomba_on,true
2026-05-17T16:12:25.871Z,2.0296,0.0302,2964,true,Monitor: Bomba ON (override),0,consumo_alto_bomba_on,true
2026-05-17T16:12:28.844Z,2.0425,0.0129,2973,true,Monitor: Bomba ON (override),0,consumo_alto_bomba_on,true
2026-05-17T16:12:31.917Z,2.0727,0.0302,3073,true,Monitor: Bomba ON (override),0,consumo_alto_bomba_on,true
2026-05-17T16:12:34.906Z,2.0856,0.0129,2989,true,Monitor: Bomba ON (override),0,consumo_alto_bomba_on,true
2026-05-17T16:12:37.911Z,2.0641,-0.0215,3005,true,Monitor: Bomba ON (override),0,consumo_alto_bomba_on,true
2026-05-17T16:12:40.865Z,2.0555,-0.0086,2954,true,Monitor: Bomba ON (override),0,consumo_alto_bomba_on,true
2026-05-17T16:12:43.827Z,2.0296,-0.0259,2962,true,Monitor: Bomba ON (override),0,consumo_alto_bomba_on,true
2026-05-17T16:12:46.887Z,1.9865,-0.0431,3060,true,Monitor: Bomba ON (override),0,consumo_alto_bomba_on,true
2026-05-17T16:12:49.845Z,1.9779,-0.0086,2958,true,Monitor: Bomba ON (override),0,consumo_alto_bomba_on,true
2026-05-17T16:12:52.912Z,2.0253,0.0474,3067,true,Monitor: Bomba ON (override),0,consumo_alto_bomba_on,true
2026-05-17T16:12:55.873Z,2.0512,0.0259,2961,true,Monitor: Bomba ON (override),0,consumo_alto_bomba_on,true
2026-05-17T16:12:58.850Z,2.0813,0.0302,2977,true,Monitor: Bomba ON (override),0,consumo_alto_bomba_on,true
2026-05-17T16:13:01.903Z,2.0382,-0.0431,3053,true,Monitor: Bomba ON (override),0,consumo_alto_bomba_on,true
2026-05-17T16:13:04.870Z,2.0081,-0.0302,2967,true,Monitor: Bomba ON (override),0,consumo_alto_bomba_on,true
2026-05-17T16:13:07.823Z,1.9822,-0.0259,2953,true,Monitor: Bomba ON (override),0,consumo_alto_bomba_on,true
2026-05-17T16:13:10.880Z,1.9994,0.0172,3057,true,Monitor: Bomba ON (override),0,consumo_alto_bomba_on,true
2026-05-17T16:13:13.848Z,2.0253,0.0259,2968,true,Monitor: Bomba ON (override),0,consumo_alto_bomba_on,true
2026-05-17T16:13:16.905Z,2.0382,0.0129,3057,true,Monitor: Bomba ON (override),0,consumo_alto_bomba_on,true
2026-05-17T16:13:19.906Z,2.0684,0.0302,3001,true,Monitor: Bomba ON (override),0,consumo_alto_bomba_on,true
2026-05-17T16:13:22.863Z,2.0813,0.0129,2957,true,Monitor: Bomba ON (override),0,consumo_alto_bomba_on,true
2026-05-17T16:13:25.824Z,2.0555,-0.0259,2961,true,Monitor: Bomba ON (override),0,consumo_alto_bomba_on,true
2026-05-17T16:13:28.882Z,2.0296,-0.0259,3058,true,Monitor: Bomba ON (override),0,consumo_alto_bomba_on,true
2026-05-17T16:13:31.844Z,2.0167,-0.0129,2962,true,Monitor: Bomba ON (override),0,consumo_alto_bomba_on,true
2026-05-17T16:13:34.912Z,2.0167,0.0000,3068,true,Monitor: Bomba ON (override),0,consumo_alto_bomba_on,true
2026-05-17T16:13:37.865Z,2.0038,-0.0129,2953,true,Monitor: Bomba ON (override),0,consumo_alto_bomba_on,true
2026-05-17T16:13:40.833Z,2.0167,0.0129,2968,true,Monitor: Bomba ON (override),0,consumo_alto_bomba_on,true
2026-05-17T16:13:43.888Z,2.0382,0.0215,3055,true,Monitor: Bomba ON (override),0,consumo_alto_bomba_on,true
2026-05-17T16:13:46.892Z,2.0468,0.0086,3004,true,Monitor: Bomba ON (override),0,consumo_alto_bomba_on,true
2026-05-17T16:13:49.843Z,2.0167,-0.0302,2951,true,Monitor: Bomba ON (override),0,consumo_alto_bomba_on,true
2026-05-17T16:13:52.907Z,2.0081,-0.0086,3064,true,Monitor: Bomba ON (override),0,consumo_alto_bomba_on,true
2026-05-17T16:13:55.858Z,2.0124,0.0043,2951,true,Monitor: Bomba ON (override),0,recuperacion_consumo_alto,true
2026-05-17T16:13:58.866Z,2.0339,0.0215,3008,true,Monitor: Bomba ON (override),0,recuperacion_consumo_alto,true
2026-05-17T16:14:01.820Z,2.0468,0.0129,2954,true,Monitor: Bomba ON (override),0,recuperacion_consumo_alto,true
2026-05-17T16:14:04.878Z,2.0038,-0.0431,3058,true,Monitor: Bomba ON (override),0,recuperacion_consumo_alto,true
2026-05-17T16:14:07.838Z,1.9822,-0.0215,2960,true,Monitor: Bomba ON (override),0,recuperacion_consumo_alto,true
2026-05-17T16:14:10.896Z,1.9520,-0.0302,3058,true,Monitor: Bomba ON (override),0,recuperacion_consumo_alto,true
2026-05-17T16:14:13.858Z,2.0167,0.0646,2962,true,Monitor: Bomba ON (override),0,recuperacion_consumo_alto,true
2026-05-17T16:14:16.817Z,2.0296,0.0129,2959,true,Monitor: Bomba ON (override),0,recuperacion_consumo_alto,true
2026-05-17T16:14:19.879Z,2.0339,0.0043,3062,true,Monitor: Bomba ON (override),0,recuperacion_consumo_alto,true
2026-05-17T16:14:22.842Z,1.9908,-0.0431,2963,true,Monitor: Bomba ON (override),0,recuperacion_consumo_alto,true
2026-05-17T16:14:25.897Z,1.9520,-0.0388,3055,true,Monitor: Bomba ON (override),0,recuperacion_consumo_alto,true
2026-05-17T16:14:28.862Z,1.9822,0.0302,2965,true,Monitor: Bomba ON (override),0,recuperacion_consumo_alto,true
2026-05-17T16:14:31.814Z,2.1330,0.1508,2952,true,Monitor: Bomba ON (override),0,recuperacion_consumo_alto,true
2026-05-17T16:14:34.875Z,2.1847,0.0517,3061,true,Monitor: Bomba ON (override),0,recuperacion_consumo_alto,true
2026-05-17T16:14:37.873Z,2.1460,-0.0388,2998,true,Monitor: Bomba ON (override),0,recuperacion_consumo_alto,true
2026-05-17T16:14:40.841Z,2.3916,0.2456,2968,true,Monitor: Bomba ON (override),0,recuperacion_consumo_alto,true
2026-05-17T16:14:43.894Z,2.5165,0.1250,3053,true,Monitor: Bomba ON (override),0,recuperacion_consumo_alto,true
2026-05-17T16:14:46.860Z,2.6674,0.1508,2966,true,Monitor: Bomba ON (override),0,recuperacion_consumo_alto,true
2026-05-17T16:14:49.834Z,2.6932,0.0259,2974,true,Monitor: Bomba ON (override),0,recuperacion_consumo_alto,true
2026-05-17T16:14:52.893Z,2.7234,0.0302,3059,true,Monitor: Bomba ON (override),0,recuperacion_consumo_alto,true
2026-05-17T16:14:55.863Z,3.0207,0.2973,2970,true,Monitor: Bomba ON (override),0,recuperacion_consumo_alto,true
2026-05-17T16:14:58.830Z,2.9949,-0.0259,2967,true,Monitor: Bomba ON (override),0,recuperacion_consumo_alto,true
2026-05-17T16:15:01.891Z,2.9647,-0.0302,3061,true,Monitor: Bomba ON (override),0,recuperacion_consumo_alto,true
2026-05-17T16:15:04.858Z,2.9388,-0.0259,2967,true,Monitor: Bomba ON (override),0,recuperacion_consumo_alto,true
2026-05-17T16:15:07.810Z,2.9345,-0.0043,2952,true,Monitor: Bomba ON (override),0,recuperacion_consumo_alto,true
2026-05-17T16:15:10.869Z,2.9690,0.0345,3059,true,Monitor: Bomba ON (override),0,recuperacion_consumo_alto,true
2026-05-17T16:15:13.837Z,2.9819,0.0129,2968,true,Monitor: Bomba ON (override),0,recuperacion_consumo_alto,true
2026-05-17T16:15:16.896Z,3.0293,0.0474,3059,true,Monitor: Bomba ON (override),0,recuperacion_consumo_alto,true
2026-05-17T16:15:19.833Z,3.0035,-0.0259,2937,true,Monitor: Bomba ON (override),0,recuperacion_consumo_alto,true
2026-05-17T16:15:22.887Z,2.9776,-0.0259,3054,true,Monitor: Bomba ON (override),0,recuperacion_consumo_alto,true
2026-05-17T16:15:25.847Z,2.9604,-0.0172,2960,true,Monitor: Bomba ON (override),0,recuperacion_consumo_alto,true
2026-05-17T16:15:28.813Z,2.9302,-0.0302,2966,true,Monitor: Bomba ON (override),0,recuperacion_consumo_alto,true
2026-05-17T16:15:31.889Z,2.9302,0.0000,3076,true,Monitor: Bomba ON (override),0,recuperacion_consumo_alto,true
2026-05-17T16:15:34.850Z,2.9475,0.0172,2961,true,Monitor: Bomba ON (override),0,recuperacion_consumo_alto,true
2026-05-17T16:15:37.809Z,2.9690,0.0215,2959,true,Monitor: Bomba ON (override),0,recuperacion_consumo_alto,true
2026-05-17T16:15:40.872Z,2.9819,0.0129,3063,true,Monitor: Bomba ON (override),0,recuperacion_consumo_alto,true
2026-05-17T16:15:43.825Z,3.0250,0.0431,2953,true,Monitor: Bomba ON (override),0,recuperacion_consumo_alto,true
2026-05-17T16:15:46.891Z,3.0078,-0.0172,3066,true,Monitor: Bomba ON (override),0,recuperacion_consumo_alto,true
2026-05-17T16:15:49.841Z,2.9733,-0.0345,2950,true,Monitor: Bomba ON (override),0,recuperacion_consumo_alto,true
2026-05-17T16:15:52.815Z,2.9475,-0.0259,2974,true,Monitor: Bomba ON (override),0,recuperacion_consumo_alto,true
2026-05-17T16:15:55.864Z,2.9345,-0.0129,3049,true,Monitor: Bomba ON (override),0,recuperacion_consumo_alto,true
2026-05-17T16:15:58.864Z,2.9604,0.0259,3000,true,Monitor: Bomba ON (override),0,recuperacion_consumo_alto,true
2026-05-17T16:16:01.824Z,2.9819,0.0215,2960,true,Monitor: Bomba ON (override),0,recuperacion_consumo_alto,true
2026-05-17T16:16:04.885Z,2.9906,0.0086,3061,true,Monitor: Bomba ON (override),0,recuperacion_consumo_alto,true
2026-05-17T16:16:07.848Z,3.0250,0.0345,2963,true,Monitor: Bomba ON (override),0,recuperacion_consumo_alto,true
2026-05-17T16:16:10.808Z,3.0380,0.0129,2960,true,Monitor: Bomba ON (override),0,recuperacion_consumo_alto,true
2026-05-17T16:16:13.866Z,2.9949,-0.0431,3058,true,Monitor: Bomba ON (override),0,recuperacion_consumo_alto,true
2026-05-17T16:16:16.839Z,2.9776,-0.0172,2973,true,Monitor: Bomba ON (override),0,recuperacion_consumo_alto,true
2026-05-17T16:16:19.862Z,2.9690,-0.0086,3023,true,Monitor: Bomba ON (override),0,recuperacion_consumo_alto,true
2026-05-17T16:16:22.828Z,2.9432,-0.0259,2966,true,Monitor: Bomba ON (override),0,recuperacion_consumo_alto,true
2026-05-17T16:16:25.884Z,2.9690,0.0259,3056,true,Monitor: Bomba ON (override),0,recuperacion_consumo_alto,true
2026-05-17T16:16:28.848Z,2.9949,0.0259,2964,true,Monitor: Bomba ON (override),0,recuperacion_consumo_alto,true
2026-05-17T16:16:31.802Z,3.0164,0.0215,2954,true,Monitor: Bomba ON (override),0,recuperacion_consumo_alto,true
2026-05-17T16:16:34.885Z,3.0638,0.0474,3083,true,Monitor: Bomba ON (override),0,recuperacion_consumo_alto,true
2026-05-17T16:16:37.881Z,3.0121,-0.0517,2996,true,Monitor: Bomba ON (override),0,recuperacion_consumo_alto,true
2026-05-17T16:16:40.842Z,2.9949,-0.0172,2961,true,Monitor: Bomba ON (override),0,recuperacion_consumo_alto,true
2026-05-17T16:16:43.820Z,2.9604,-0.0345,2978,true,Monitor: Bomba ON (override),0,recuperacion_consumo_alto,true
2026-05-17T16:16:46.882Z,2.9604,0.0000,3062,true,Monitor: Bomba ON (override),0,recuperacion_consumo_alto,true
2026-05-17T16:16:49.846Z,2.9949,0.0345,2964,true,Monitor: Bomba ON (override),0,recuperacion_consumo_alto,true
2026-05-17T16:16:52.819Z,3.0250,0.0302,2973,true,Monitor: Bomba ON (override),0,recuperacion_consumo_alto,true
2026-05-17T16:16:55.879Z,3.0380,0.0129,3060,true,Monitor: Bomba ON (override),0,recuperacion_consumo_alto,true
2026-05-17T16:16:58.838Z,3.0595,0.0215,2959,true,Monitor: Bomba ON (override),0,recuperacion_consumo_alto,true
2026-05-17T16:17:01.796Z,3.0552,-0.0043,2958,true,Monitor: Bomba ON (override),0,recuperacion_consumo_alto,true
2026-05-17T16:17:04.860Z,3.0380,-0.0172,3064,true,Monitor: Bomba ON (override),0,recuperacion_consumo_alto,true
2026-05-17T16:17:07.825Z,3.0509,0.0129,2965,true,Monitor: Bomba ON (override),0,recuperacion_consumo_alto,true
2026-05-17T16:17:10.878Z,3.0767,0.0259,3053,true,Monitor: Bomba ON (override),0,recuperacion_consumo_alto,true
2026-05-17T16:17:13.844Z,3.0552,-0.0215,2966,true,Monitor: Bomba ON (override),0,recuperacion_consumo_alto,true
2026-05-17T16:17:16.799Z,3.0121,-0.0431,2955,true,Monitor: Bomba ON (override),0,recuperacion_consumo_alto,true
2026-05-17T16:17:19.803Z,3.0035,-0.0086,3004,true,Monitor: Bomba ON (override),0,recuperacion_consumo_alto,true
2026-05-17T16:17:22.857Z,2.9733,-0.0302,3054,true,Monitor: Bomba ON (override),0,recuperacion_consumo_alto,true
2026-05-17T16:17:25.824Z,2.9906,0.0172,2967,true,Monitor: Bomba ON (override),0,recuperacion_consumo_alto,true
2026-05-17T16:17:28.875Z,3.0336,0.0431,3051,true,Monitor: Bomba ON (override),0,recuperacion_consumo_alto,true
2026-05-17T16:17:31.842Z,3.0681,0.0345,2967,true,Monitor: Bomba ON (override),0,consumo_bajo_bomba_on,true
2026-05-17T16:17:34.795Z,3.0854,0.0172,2953,true,Monitor: Bomba ON (override),0,consumo_bajo_bomba_on,true
2026-05-17T16:17:37.856Z,3.0854,0.0000,3061,true,Monitor: Bomba ON (override),0,consumo_bajo_bomba_on,true
2026-05-17T16:17:40.812Z,3.0854,0.0000,2956,true,Monitor: Bomba ON (override),0,consumo_bajo_bomba_on,true
2026-05-17T16:17:43.880Z,3.0724,-0.0129,3068,true,Monitor: Bomba ON (override),0,consumo_bajo_bomba_on,true
2026-05-17T16:17:46.833Z,3.0466,-0.0259,2953,true,Monitor: Bomba ON (override),0,consumo_bajo_bomba_on,true
2026-05-17T16:17:49.800Z,3.0164,-0.0302,2967,true,Monitor: Bomba ON (override),0,consumo_bajo_bomba_on,true
2026-05-17T16:17:52.851Z,3.0035,-0.0129,3051,true,Monitor: Bomba ON (override),0,consumo_bajo_bomba_on,true
2026-05-17T16:17:55.836Z,2.9949,-0.0086,2985,true,Monitor: Bomba ON (override),0,consumo_bajo_bomba_on,true
2026-05-17T16:17:58.826Z,2.9819,-0.0129,2990,true,Monitor: Bomba ON (override),0,consumo_bajo_bomba_on,true
2026-05-17T16:18:01.795Z,3.0250,0.0431,2969,true,Monitor: Bomba ON (override),0,consumo_bajo_bomba_on,true
2026-05-17T16:18:04.849Z,3.0509,0.0259,3054,true,Monitor: Bomba ON (override),0,consumo_bajo_bomba_on,true
2026-05-17T16:18:07.809Z,3.0810,0.0302,2960,true,Monitor: Bomba ON (override),0,consumo_bajo_bomba_on,true
2026-05-17T16:18:10.868Z,3.0595,-0.0215,3059,true,Monitor: Bomba ON (override),0,consumo_bajo_bomba_on,true
2026-05-17T16:18:13.837Z,3.0207,-0.0388,2969,true,Monitor: Bomba ON (override),0,consumo_bajo_bomba_on,true
2026-05-17T16:18:16.790Z,3.0035,-0.0172,2953,true,Monitor: Bomba ON (override),0,consumo_bajo_bomba_on,true
2026-05-17T16:18:19.832Z,2.9647,-0.0388,3042,true,Monitor: Bomba ON (override),0,consumo_bajo_bomba_on,true
2026-05-17T16:18:22.787Z,2.9906,0.0259,2955,true,Monitor: Bomba ON (override),0,consumo_bajo_bomba_on,true
2026-05-17T16:18:25.853Z,2.8914,-0.0991,3066,true,Monitor: Bomba ON (override),0,consumo_bajo_bomba_on,true
2026-05-17T16:18:28.810Z,2.8871,-0.0043,2957,true,Monitor: Bomba ON (override),0,consumo_bajo_bomba_on,true
2026-05-17T16:18:31.868Z,2.9259,0.0388,3058,true,Monitor: Bomba ON (override),0,consumo_bajo_bomba_on,true
2026-05-17T16:18:34.826Z,2.9173,-0.0086,2958,true,Monitor: Bomba ON (override),0,consumo_bajo_bomba_on,true
2026-05-17T16:18:37.828Z,2.8656,-0.0517,3002,true,Monitor: Bomba ON (override),0,consumo_bajo_bomba_on,true
